Code Datawrapper,Bezirksnummer,Bezirksname,Wahlbezirk,Briefwahlbezirksnummer,Bezirk + Wahlbezirk),Ost/West,Bundestagswahlkreis,Abgeordnetenhauswahlkreis,Einwohner Anzahl 30.06.2023,Deutsche 18 + Anzahl 30.06.2023,Deutsche 18 + Prozent 30.06.2023,Deutsche 18 + weiblich Anzahl 30.06.2023,Deutsche 18 + weiblich Prozent 30.06.2023,Wahlberechtigte 26.09.2021,Wahlbezirk von der Teilwiederholung betroffen,Name Wahllokal,Adresse
1100,01,Mitte,100,011A,01100,W,75,01,4243,1665,"77,11903659",766,"46,00600601",1639,von Teilwiederholungswahl betroffen,48. Grundschule,"Boyenstr. 1, 13353"
1101,01,Mitte,101,011B,01101,O,75,01,1822,969,"76,47987372",477,"49,22600619",987,von Teilwiederholungswahl betroffen,48. Grundschule,"Boyenstr. 1, 13353 Berlin"
1102,01,Mitte,102,011B,01102,O,75,01,2403,1264,"88,63955119",630,"49,84177215",1312,von Teilwiederholungswahl betroffen,"Jugendfreizeiteinrichtung ""Der Alte""","Wiltbergstr. 27, 13125 Berlin"
1106,01,Mitte,106,011E,01106,O,75,01,2555,1456,"85,64705882",684,"46,97802198",1463,von Teilwiederholungswahl betroffen,studierendenWerk Berlin,"Hannoversche Str. 7, 10115 Berlin"
1107,01,Mitte,107,011F,01107,O,75,01,1826,1092,"81,98198198",512,"46,88644689",1134,von Teilwiederholungswahl betroffen,Volkshochschule Berlin Mitte,"Linienstr. 162, 10115"
1108,01,Mitte,108,011E,01108,O,75,01,2014,1048,"81,55642023",496,"47,32824427",1072,von Teilwiederholungswahl betroffen,studierendenWerk Berlin (2),"Universitätsstr. 1, 10117 Berlin"
1109,01,Mitte,109,011G,01109,W,75,01,1528,1109,"87,18553459",630,"56,80793508",1097,von Teilwiederholungswahl betroffen,Gustav-Falke-Schule,"Stralsunder Str. 43, 13355"
1110,01,Mitte,110,011G,01110,W,75,01,2084,1254,"80,17902813",621,"49,5215311",1287,von Teilwiederholungswahl betroffen,Papageno-Schule,"Bergstr. 58, 10115"
1112,01,Mitte,112,011F,01112,O,75,01,1926,1158,"82,9512894",559,"48,27288428",1179,von Teilwiederholungswahl betroffen,Volkshochschule Berlin Mitte,"Linienstr. 162, 10115"
1113,01,Mitte,113,011I,01113,O,75,01,2566,1454,"79,62760131",685,"47,11141678",1440,von Teilwiederholungswahl betroffen,Papageno-Schule,"Bergstr. 58, 10115"
1117,01,Mitte,117,011I,01117,O,75,01,2441,1301,"77,90419162",675,"51,88316679",1373,von Teilwiederholungswahl betroffen,Schule am Arkonaplatz,"Ruppiner Str. 47, 10115"
1124,01,Mitte,124,011A,01124,W,75,01,3223,1261,"80,52362708",579,"45,91593973",1296,von Teilwiederholungswahl betroffen,"OSZ Banken,Immobilien und Versicherungen","Alt-Moabit 10, 10557"
1227,01,Mitte,227,012N,01227,O,75,02,2918,1502,"84,57207207",678,"45,13981358",1487,von Teilwiederholungswahl betroffen,Kirche St. Michael,"Michaelkirchplatz 15, 10179"
